transaction_id,item
102,rice
102,milk
102,lettuce
102,banana
102,chicken
102,onion
103,tea
104,tea
104,eggs
104,coffee
104,lettuce
104,onion
105,rice
105,tea
105,beef
105,coffee
105,cheese
105,eggs
106,beef
106,apple
106,coffee
106,salt
107,milk
107,coffee
107,sugar
107,banana
107,rice
108,salt
108,tea
108,pasta
108,onion
108,lettuce
109,banana
109,lettuce
109,tomato
109,apple
109,butter
109,cheese
110,salt
110,tea
110,butter
110,cereal
110,coffee
111,banana
111,cheese
112,bread
113,tomato
113,butter
114,rice
114,sugar
114,banana
114,beef
115,beef
115,cereal
115,cheese
115,milk
116,rice
117,apple
117,lettuce
118,bread
118,onion
118,cereal
118,eggs
119,cheese
119,pasta
119,lettuce
119,tea
120,salt
120,lettuce
120,rice
120,pasta
121,tomato
121,pasta
122,cereal
122,yogurt
122,lettuce
123,cereal
123,yogurt
123,pasta
123,butter
124,coffee
124,cereal
124,yogurt
124,tea
124,lettuce
124,pasta
125,butter
125,cheese
125,sugar
125,cereal
125,beef
126,cheese
126,banana
126,butter
126,rice
126,lettuce
126,apple
127,pasta
127,rice
127,bread
127,banana
127,sugar
128,sugar
128,milk
128,beef
128,tomato
129,chicken
130,beef
130,rice
130,onion
131,onion
131,cereal
131,tomato
131,sugar
131,yogurt
131,banana
132,milk
132,beef
132,tea
132,sugar
133,apple
133,pasta
133,cheese
133,milk
133,beef
133,coffee
134,milk
134,butter
134,rice
134,cheese
134,pasta
135,bread
135,yogurt
136,tea
136,banana
136,pasta
136,salt
137,beef
137,yogurt
137,rice
138,butter
138,tomato
138,milk
139,onion
139,bread
139,chicken
139,cereal
139,butter
139,beef
140,bread
140,milk
140,cereal
140,banana
140,sugar
140,coffee
141,cereal
141,cheese
142,eggs
142,sugar
142,banana
142,pasta
143,yogurt
143,chicken
143,apple
143,eggs
143,onion
143,cheese
144,sugar
145,coffee
146,beef
146,salt
146,banana
146,butter
146,cereal
147,coffee
148,salt
148,eggs
148,bread
148,chicken
148,rice
148,tea
149,butter
149,lettuce
149,tea
150,rice
151,eggs
151,rice
151,chicken
151,pasta
152,cheese
152,rice
152,apple
152,lettuce
152,yogurt
152,coffee
153,tomato
153,pasta
153,rice
153,yogurt
153,tea
154,butter
154,yogurt
155,cereal
155,pasta
155,beef
155,tea
156,tomato
157,apple
157,tomato
157,banana
158,yogurt
158,tea
158,salt
159,yogurt
159,onion
159,milk
159,lettuce
159,banana
160,cereal
161,rice
161,tomato
161,onion
161,cereal
161,sugar
161,tea
162,tomato
162,pasta
162,milk
162,butter
162,coffee
162,eggs
163,cereal
163,coffee
163,chicken
163,tomato
164,lettuce
164,chicken
164,rice
164,tea
164,sugar
165,pasta
165,yogurt
165,coffee
165,sugar
165,cereal
165,bread
166,banana
166,tea
166,eggs
166,apple
166,salt
166,onion
167,tomato
167,yogurt
167,lettuce
167,coffee
167,eggs
167,rice
168,coffee
168,cereal
169,apple
169,coffee
169,milk
170,onion
170,cheese
170,yogurt
170,bread
170,lettuce
170,salt
171,cheese
171,tomato
171,eggs
172,sugar
173,tomato
173,salt
173,pasta
174,apple
174,bread
174,yogurt
175,eggs
175,butter
175,beef
175,tomato
176,sugar
177,bread
177,cheese
177,sugar
177,coffee
177,butter
177,eggs
178,onion
179,salt
179,cereal
179,lettuce
179,beef
180,pasta
180,coffee
180,rice
180,sugar
181,salt
181,bread
181,eggs
181,banana
181,lettuce
182,butter
182,apple
182,cereal
183,onion
183,butter
184,milk
184,rice
185,salt
185,tomato
185,coffee
185,bread
186,coffee
186,salt
187,pasta
187,butter
187,cereal
187,yogurt
187,banana
187,tomato
188,onion
189,cheese
189,yogurt
190,butter
190,bread
191,coffee
191,sugar
192,pasta
192,eggs
192,salt
193,coffee
193,beef
193,yogurt
193,lettuce
193,tomato
193,cereal
194,salt
195,rice
196,tea
196,yogurt
196,milk
196,butter
196,cereal
196,salt
197,sugar
197,milk
197,yogurt
197,bread
197,apple
198,lettuce
198,pasta
198,yogurt
198,apple
199,rice
199,tomato
199,butter
199,sugar
199,chicken
200,tea
200,salt
200,eggs
200,apple
201,rice
201,tomato
201,coffee
202,beef
202,onion
202,bread
202,pasta
202,butter
202,apple
203,tea
203,eggs
203,beef
204,milk
204,onion
204,pasta
204,rice
204,bread
205,lettuce
205,chicken
206,tomato
206,pasta
206,bread
206,banana
206,yogurt
207,cheese
207,coffee
207,pasta
207,tomato
207,eggs
208,salt
209,apple
209,coffee
210,milk
210,onion
210,rice
210,butter
210,cereal
211,pasta
212,cheese
213,coffee
213,lettuce
213,yogurt
213,rice
214,tomato
214,cereal
214,pasta
214,cheese
215,banana
215,lettuce
215,cheese
215,butter
216,rice
216,tea
216,lettuce
217,milk
217,coffee
217,sugar
218,sugar
218,tomato
218,cheese
218,pasta
218,salt
219,tea
219,onion
219,sugar
220,pasta
220,tea
220,banana
220,cereal
221,beef
221,cereal
221,rice
221,bread
221,tea
222,tomato
222,beef
222,sugar
222,cheese
222,salt
222,milk
223,lettuce
223,sugar
224,eggs
224,pasta
224,salt
225,pasta
225,milk
225,cheese
225,rice
225,onion
226,tomato
227,tea
227,beef
227,butter
228,onion
228,beef
228,tea
229,tomato
229,onion
229,bread
229,butter
229,cereal
229,tea
230,coffee
230,cereal
230,butter
230,rice
230,eggs
230,beef
231,eggs
231,pasta
231,apple
231,coffee
231,milk
231,tomato
232,bread
232,coffee
232,chicken
233,rice
233,cheese
233,cereal
234,rice
234,sugar
234,apple
234,onion
234,lettuce
235,salt
236,salt
236,cereal
236,tomato
236,cheese
237,pasta
237,yogurt
238,yogurt
238,milk
238,pasta
238,coffee
239,onion
239,apple
239,butter
239,pasta
239,chicken
239,coffee
240,rice
240,yogurt
240,pasta
241,banana
241,beef
241,tomato
242,cereal
243,sugar
243,chicken
243,coffee
243,onion
244,beef
245,milk
245,sugar
245,bread
246,tomato
246,coffee
246,cereal
246,chicken
246,onion
247,banana
247,yogurt
247,cheese
247,eggs
247,bread
247,onion
248,bread
248,sugar
248,chicken
248,cheese
249,coffee
250,rice
250,apple
250,banana
251,onion
251,chicken
252,lettuce
252,yogurt
252,apple
252,sugar
252,tomato
253,tea
253,eggs
253,pasta
254,cheese
255,beef
255,onion
256,butter
256,beef
256,milk
257,onion
257,eggs
257,pasta
258,yogurt
258,sugar
258,beef
259,chicken
259,eggs
259,cereal
259,tomato
259,milk
259,coffee
260,tea
260,cereal
260,butter
260,pasta
260,coffee
261,rice
261,eggs
261,cheese
261,bread
261,lettuce
261,onion
262,eggs
262,salt
262,cereal
262,cheese
263,pasta
263,chicken
263,onion
263,rice
264,cheese
264,rice
264,eggs
264,tomato
264,sugar
265,bread
265,chicken
265,banana
266,pasta
266,cereal
266,chicken
266,eggs
267,chicken
267,onion
267,salt
267,bread
267,beef
267,cheese
268,eggs
268,pasta
269,banana
270,salt
270,milk
270,bread
270,tea
270,cereal
270,butter
271,banana
271,butter
271,onion
271,salt
271,lettuce
272,tea
272,cheese
273,milk
273,yogurt
273,cheese
273,onion
273,sugar
274,eggs
274,milk
275,milk
275,chicken
276,sugar
276,tea
277,apple
278,bread
278,cheese
278,rice
279,eggs
279,butter
279,tomato
279,pasta
279,chicken
280,sugar
280,eggs
280,pasta
280,lettuce
280,cereal
281,bread
281,lettuce
281,coffee
281,pasta
281,milk
282,tomato
283,rice
283,eggs
283,tomato
283,pasta
284,butter
285,salt
285,cheese
285,butter
286,yogurt
286,sugar
287,tea
287,beef
287,lettuce
287,coffee
287,pasta
288,salt
288,rice
288,eggs
288,onion
288,banana
289,pasta
289,cereal
289,rice
289,tea
290,beef
290,rice
290,eggs
290,tea
291,tea
291,yogurt
291,chicken
291,cheese
292,tomato
292,butter
292,sugar
292,onion
292,lettuce
292,banana
293,chicken
294,onion
294,bread
295,onion
295,salt
295,tea
295,eggs
295,rice
296,rice
296,bread
296,coffee
297,coffee
297,chicken
297,eggs
297,lettuce
297,banana
298,tomato
298,cereal
299,chicken
300,chicken
300,eggs
300,yogurt
300,cereal
300,rice
301,salt
301,onion
301,milk
301,yogurt
301,sugar
302,yogurt
302,coffee
303,chicken
303,milk
303,apple
304,sugar
304,beef
305,cheese
306,milk
306,butter
306,lettuce
306,banana
306,beef
306,onion
307,tea
307,apple
307,chicken
307,coffee
308,tea
308,sugar
308,butter
308,bread
308,cheese
308,onion
309,bread
309,butter
309,yogurt
309,pasta
309,rice
310,salt
310,pasta
310,rice
310,yogurt
311,lettuce
311,eggs
312,rice
312,eggs
312,coffee
313,sugar
313,tomato
313,lettuce
313,coffee
313,bread
313,eggs
314,salt
314,bread
314,milk
314,banana
315,banana
315,cheese
315,yogurt
316,tea
316,eggs
316,milk
317,rice
317,apple
317,cheese
317,beef
318,cereal
318,lettuce
318,onion
318,chicken
318,butter
319,bread
319,rice
319,milk
319,pasta
320,tea
321,rice
321,sugar
321,beef
321,salt
321,coffee
322,beef
323,tea
324,salt
324,pasta
325,chicken
325,butter
325,rice
325,eggs
325,cereal
325,banana
326,beef
326,lettuce
326,butter
326,salt
326,coffee
327,tea
327,cereal
327,salt
327,apple
327,butter
327,yogurt
328,eggs
328,lettuce
328,sugar
328,banana
328,chicken
328,apple
329,cheese
329,cereal
329,eggs
329,salt
329,yogurt
329,onion
330,salt
330,cheese
331,butter
331,apple
331,tomato
331,pasta
331,lettuce
331,tea
332,salt
332,tea
332,sugar
332,cheese
332,pasta
333,tomato
334,coffee
334,yogurt
334,bread
334,chicken
335,butter
335,coffee
335,pasta
335,onion
335,bread
336,chicken
337,butter
337,salt
337,lettuce
338,pasta
338,sugar
338,onion
338,bread
339,sugar
339,banana
339,tea
339,tomato
340,cheese
340,bread
340,pasta
340,eggs
340,tea
341,butter
341,lettuce
341,apple
341,bread
341,cereal
341,chicken
342,pasta
342,lettuce
342,sugar
342,apple
343,chicken
343,coffee
343,beef
344,tea
344,bread
344,salt
344,butter
345,eggs
345,onion
345,beef
346,yogurt
346,cheese
346,tea
347,sugar
348,cheese
348,chicken
348,coffee
348,beef
348,salt
348,onion
349,butter
349,coffee
349,onion
349,beef
349,tea
349,rice
350,lettuce
350,butter
351,rice
351,lettuce
351,chicken
351,milk
351,onion
351,cheese
352,banana
352,tea
353,banana
353,cereal
353,cheese
353,onion
354,coffee
355,lettuce
356,lettuce
356,bread
356,tea
356,cheese
356,beef
357,apple
357,salt
358,salt
358,apple
358,pasta
358,bread
358,rice
358,sugar
359,cereal
359,pasta
359,coffee
359,sugar
359,salt
359,yogurt
360,coffee
360,tomato
361,chicken
361,sugar
362,pasta
362,coffee
362,beef
362,lettuce
363,rice
363,apple
363,banana
363,cheese
363,yogurt
364,tomato
365,onion
365,eggs
365,lettuce
366,coffee
367,apple
368,pasta
368,lettuce
368,cheese
369,butter
369,cereal
369,pasta
369,chicken
370,rice
371,beef
372,chicken
372,cereal
372,beef
372,butter
372,salt
373,milk
373,tea
374,tea
375,cheese
375,bread
376,tomato
376,cheese
376,salt
377,salt
377,milk
377,butter
377,sugar
378,banana
378,cheese
378,onion
379,salt
379,lettuce
379,rice
379,eggs
379,coffee
379,sugar
380,eggs
380,bread
380,cereal
381,salt
381,pasta
381,butter
381,eggs
382,salt
382,onion
382,milk
382,lettuce
383,cereal
383,cheese
383,coffee
383,rice
383,milk
384,chicken
384,cereal
384,rice
384,apple
384,butter
385,chicken
385,butter
385,lettuce
385,onion
385,milk
386,tomato
386,bread
386,beef
386,chicken
387,milk
387,chicken
387,butter
388,cereal
388,eggs
388,tea
389,bread
389,chicken
390,tea
390,apple
390,pasta
390,tomato
390,sugar
391,butter
391,pasta
392,coffee
393,bread
393,banana
394,tea
395,lettuce
395,beef
395,onion
396,yogurt
396,bread
396,banana
396,coffee
397,bread
397,tea
397,yogurt
398,chicken
399,beef
399,pasta
399,salt
399,tea
400,tomato
400,salt
401,lettuce
401,yogurt
401,butter
402,rice
402,butter
402,salt
402,apple
402,coffee
402,lettuce
403,butter
404,coffee
404,salt
404,pasta
405,rice
405,apple
405,pasta
405,chicken
405,onion
406,chicken
407,rice
407,yogurt
407,bread
407,butter
407,beef
408,lettuce
408,apple
408,milk
409,salt
409,pasta
410,cheese
411,cereal
412,chicken
412,salt
412,beef
412,bread
412,cheese
412,tea
413,chicken
413,salt
413,pasta
413,butter
414,cheese
414,lettuce
414,chicken
414,beef
414,tea
415,yogurt
415,cereal
415,eggs
415,milk
415,apple
415,sugar
416,beef
416,onion
416,eggs
416,yogurt
416,lettuce
417,pasta
417,banana
417,coffee
417,tomato
417,sugar
417,bread
418,butter
418,pasta
419,pasta
419,butter
420,tea
420,chicken
420,butter
420,coffee
420,lettuce
420,rice
421,apple
421,chicken
422,cereal
422,eggs
422,banana
422,cheese
422,salt
423,milk
423,chicken
423,onion
423,sugar
424,onion
424,cheese
424,butter
424,salt
425,beef
425,tomato
425,lettuce
426,rice
426,sugar
426,butter
426,cheese
427,butter
427,pasta
427,sugar
428,lettuce
428,chicken
428,cheese
428,apple
428,onion
428,banana
429,bread
429,eggs
429,lettuce
429,cheese
429,coffee
430,apple
430,tea
431,cereal
431,chicken
431,lettuce
431,coffee
431,butter
431,cheese
432,onion
432,yogurt
433,coffee
433,onion
434,lettuce
435,apple
435,sugar
435,cheese
435,salt
435,tea
435,rice
436,bread
436,milk
436,butter
436,salt
436,yogurt
437,banana
437,sugar
437,rice
437,milk
437,tomato
437,pasta
438,onion
438,coffee
438,sugar
438,tomato
438,cereal
438,beef
439,beef
439,coffee
439,pasta
439,butter
439,bread
439,lettuce
440,rice
440,tomato
440,pasta
440,banana
441,salt
441,cheese
441,tea
442,tea
442,chicken
442,beef
442,cheese
442,sugar
442,yogurt
443,eggs
443,tea
443,cereal
443,pasta
443,salt
444,pasta
444,cereal
444,cheese
445,bread
446,beef
446,rice
446,cereal
447,tea
447,sugar
448,tea
448,banana
448,apple
448,tomato
448,pasta
448,cereal
449,tomato
449,milk
449,butter
450,lettuce
450,pasta
450,cereal
450,banana
451,chicken
451,bread
451,sugar
451,coffee
451,tomato
452,tomato
452,coffee
452,onion
452,milk
452,eggs
453,cheese
453,yogurt
453,chicken
453,beef
454,bread
454,beef
454,salt
455,onion
455,banana
455,chicken
455,coffee
455,butter
456,lettuce
456,pasta
456,onion
456,yogurt
457,salt
457,eggs
457,cheese
457,sugar
457,beef
458,tea
458,onion
458,chicken
459,banana
459,lettuce
460,lettuce
460,bread
460,sugar
460,onion
461,tea
461,tomato
462,pasta
462,cheese
462,lettuce
462,sugar
462,tea
463,tea
463,apple
463,beef
463,coffee
463,salt
464,lettuce
464,onion
464,tomato
464,coffee
464,sugar
465,chicken
466,eggs
466,rice
466,coffee
467,milk
467,tomato
467,yogurt
467,cereal
467,bread
467,coffee
468,apple
468,lettuce
468,beef
468,cheese
469,cereal
469,bread
469,eggs
469,banana
469,milk
469,salt
470,rice
470,cheese
470,salt
471,banana
471,rice
471,lettuce
471,tomato
471,bread
471,chicken
472,lettuce
472,banana
473,tea
473,tomato
473,lettuce
473,beef
473,salt
474,pasta
474,onion
475,onion
475,chicken
475,yogurt
476,tomato
476,banana
476,cereal
476,yogurt
476,coffee
477,coffee
477,salt
478,banana
478,tomato
478,tea
478,sugar
478,chicken
478,yogurt
479,yogurt
479,coffee
479,eggs
479,beef
479,lettuce
479,rice
480,cheese
480,coffee
480,bread
481,butter
481,chicken
481,pasta
482,yogurt
482,tomato
482,banana
482,onion
482,salt
482,pasta
483,yogurt
483,cheese
483,eggs
483,cereal
483,lettuce
484,lettuce
485,cereal
485,bread
486,rice
487,tomato
487,eggs
487,cheese
488,onion
489,rice
489,tomato
490,banana
490,coffee
490,tea
490,sugar
491,bread
491,butter
491,cereal
491,salt
491,apple
491,banana
492,bread
492,beef
493,apple
493,coffee
493,bread
493,milk
494,sugar
494,eggs
494,tea
495,pasta
495,onion
495,lettuce
496,cheese
496,lettuce
496,pasta
496,yogurt
497,eggs
497,tea
498,pasta
498,yogurt
499,apple
499,milk
499,tea
499,coffee
499,banana
499,butter
500,beef
500,rice
500,lettuce
500,tea
500,butter
